Investments,Currency,Quantity/Nominal Value,Market Value EUR' 000,% of Net Assets
Apple Inc.,USD,25131,6078,4.83
NVIDIA Corp.,USD,42190,5471,4.35
Microsoft Corp.,USD,9367,3813,3.03
Alphabet Inc. 'A',USD,16477,3012,2.39
Amazon.com Inc.,USD,8760,1856,1.47
Meta Platforms Inc. 'A',USD,3167,1791,1.42
Gilead Sciences Inc.,USD,15926,1421,1.13
Johnson & Johnson,USD,10050,1404,1.12
AbbVie Inc.,USD,7023,1205,0.96
JPMorgan Chase & Co.,USD,5233,1211,0.96
Discover Financial Services,USD,6674,1116,0.89
Bristol-Myers Squibb Co.,USD,20371,1113,0.88
Walmart Inc.,USD,12278,1071,0.85
Cisco Systems Inc.,USD,18414,1053,0.84
NetApp Inc.,USD,9146,1025,0.81
Novartis AG,CHF,10440,987,0.78
AT&T Inc.,USD,43837,964,0.77
China Construction Bank Corp. 'H',HKD,1181000,952,0.76
Trane Technologies plc,USD,2426,865,0.69
Merck & Co. Inc.,USD,8998,864,0.69
Broadcom Inc.,USD,3674,823,0.65
S&P Global Inc.,USD,1688,812,0.64
Republic Services Inc. 'A',USD,3812,741,0.59
Taiwan Semiconductor Manufacturing Co. Ltd.,TWD,23000,728,0.58
Synchrony Financial,USD,11335,711,0.57
Aflac Inc.,USD,7059,705,0.56
Fair Isaac Corp.,USD,364,700,0.56
Koninklijke Ahold Delhaize NV,EUR,21908,690,0.55
Agricultural Bank of China Ltd. 'H',HKD,1220000,672,0.54
UniCredit SpA,EUR,17426,671,0.53
Telefonaktiebolaget LM Ericsson 'B',SEK,81560,641,0.51
NN Group NV,EUR,15204,640,0.51
Electronic Arts Inc.,USD,4421,625,0.50
Manhattan Associates Inc.,USD,2373,619,0.49
Zoom Communications Inc. 'A',USD,7762,612,0.49
Plus500 Ltd.,GBP,18415,603,0.48
Spotify Technology SA,USD,1388,600,0.48
HP Inc.,USD,18169,572,0.45
Incyte Corp.,USD,8577,572,0.45
The Procter & Gamble Co.,USD,3494,566,0.45
WW Grainger Inc.,USD,555,565,0.45
TJX Cos. Inc. (The),USD,4755,555,0.44
Costco Wholesale Corp.,USD,622,550,0.44
Bank of China Ltd. 'H',HKD,1096000,541,0.43
Dropbox Inc. 'A',USD,18534,538,0.43
Colgate-Palmolive Co.,USD,6055,532,0.42
Bancolombia SA ADR Preference,USD,17507,533,0.42
Chevron Corp.,USD,3784,529,0.42
Yelp Inc. 'A',USD,13982,523,0.42
Shell plc,EUR,16887,508,0.40
Roche Holding AG,CHF,1860,506,0.40
ABN AMRO Bank NV Reg. S CVA,EUR,33760,503,0.40
Verizon Communications Inc.,USD,12784,494,0.39
Progressive Corp. (The),USD,2118,490,0.39
Intuitive Surgical Inc.,USD,946,477,0.38
Stryker Corp.,USD,1368,476,0.38
Fortescue Ltd.,AUD,43805,478,0.38
Pfizer Inc.,USD,18434,472,0.38
General Electric Co.,USD,2908,468,0.37
Lowe's Cos. Inc.,USD,1962,468,0.37
Booking Holdings Inc.,USD,97,465,0.37
Commonwealth Bank of Australia,AUD,5047,463,0.37
Boston Scientific Corp.,USD,5327,459,0.37
Arista Networks Inc.,USD,4273,456,0.36
Chubb Ltd.,USD,1710,456,0.36
Motorola Solutions Inc.,USD,999,446,0.35
Marsh & McLennan Cos. Inc.,USD,2154,442,0.35
McKesson Corp.,USD,785,432,0.34
Amphenol Corp. 'A',USD,6434,431,0.34
Novo Nordisk A/S 'B',DKK,5071,425,0.34
Nintendo Co. Ltd.,JPY,7400,421,0.34
DBS Group Holdings Ltd.,SGD,13500,418,0.33
MediaTek Inc.,TWD,10000,417,0.33
Fortinet Inc.,USD,4519,412,0.33
QUALCOMM Inc.,USD,2735,406,0.32
Monday.com Ltd.,USD,1768,402,0.32
Nokia OYJ,EUR,93510,400,0.32
Westpac Banking Corp.,AUD,20886,404,0.32
Waste Connections Inc.,USD,2332,386,0.31
Honda Motor Co. Ltd.,JPY,40400,381,0.30
KDDI Corp.,JPY,12300,381,0.30
Garmin Ltd.,USD,1862,371,0.29
Howmet Aerospace Inc.,USD,3493,369,0.29
Fairfax Financial Holdings Ltd.,CAD,274,368,0.29
BNP Paribas SA,EUR,6208,368,0.29
Panasonic Holdings Corp.,JPY,36300,366,0.29
Hoya Corp.,JPY,3000,365,0.29
Deutsche Telekom AG,EUR,12587,363,0.29
JD.com Inc. 'A',HKD,20700,350,0.28
Deckers Outdoor Corp.,USD,1785,350,0.28
Brown & Brown Inc.,USD,3538,349,0.28
Canon Inc.,JPY,10900,346,0.27
Mercedes-Benz Group AG,EUR,6313,340,0.27
Intesa Sanpaolo SpA,EUR,88082,340,0.27
Warner Bros Discovery Inc.,USD,33392,341,0.27
Taiwan Semiconductor Manufacturing Co. Ltd. ADR,USD,1768,337,0.27
Masco Corp.,USD,4809,337,0.27
Thomson Reuters Corp.,CAD,2140,332,0.26
CGI Inc.,CAD,3112,329,0.26
CK Hutchison Holdings Ltd.,HKD,63500,328,0.26
Mettler-Toledo International Inc.,USD,278,328,0.26
VeriSign Inc.,USD,1640,328,0.26
Telefonica SA,EUR,82589,325,0.26
EMCOR Group Inc.,USD,741,325,0.26
Nordea Bank Abp,SEK,30855,324,0.26
Moody's Corp.,USD,708,324,0.26
Malayan Banking Bhd.,MYR,145257,321,0.25
Kongsberg Gruppen ASA,NOK,2946,321,0.25
UCB SA,EUR,1665,320,0.25
Chunghwa Telecom Co. Ltd.,TWD,88000,320,0.25
Ford Motor Co.,USD,33452,320,0.25
Industrial & Commercial Bank of China Ltd. 'H',HKD,493000,319,0.25
ZOZO Inc.,JPY,10500,316,0.25
J Sainsbury plc,GBP,95687,316,0.25
MS&AD Insurance Group Holdings Inc.,JPY,14900,316,0.25
DocuSign Inc. 'A',USD,3631,315,0.25
Pure Storage Inc. 'A',USD,5280,313,0.25
Takeda Pharmaceutical Co. Ltd.,JPY,12200,313,0.25
Unum Group,USD,4453,314,0.25
Lennox International Inc.,USD,530,312,0.25
Autodesk Inc.,USD,1088,311,0.25
Hana Financial Group Inc.,KRW,8330,310,0.25
Check Point Software Technologies Ltd.,USD,1712,309,0.25
Dollarama Inc.,CAD,3278,309,0.25
Plains GP Holdings LP 'A',USD,17425,309,0.25
Veeva Systems Inc. 'A',USD,1521,309,0.25
Ricoh Co. Ltd.,JPY,27700,308,0.25
Singapore Exchange Ltd.,SGD,34200,308,0.25
Asustek Computer Inc.,TWD,17000,309,0.24
Hartford Financial Services Group Inc. (The),USD,2918,308,0.24
Assured Guaranty Ltd.,USD,3525,307,0.24
Metro Inc. 'A',CAD,5067,307,0.24
DCM Holdings Co. Ltd.,JPY,34700,305,0.24
Asics Corp.,JPY,15900,304,0.24
Tyler Technologies Inc.,USD,543,302,0.24
Taiwan Mobile Co. Ltd.,TWD,90000,301,0.24
Far EasTone Telecommunications Co. Ltd.,TWD,114000,300,0.24
Hydro One Ltd. Reg. S,CAD,10071,299,0.24
Robinhood Markets Inc. 'A',USD,8274,298,0.24
Exxon Mobil Corp.,USD,2862,297,0.24
PCCW Ltd.,HKD,527871,297,0.24
Cia Energetica de Minas Gerais Preference,BRL,170701,296,0.24
Otsuka Holdings Co. Ltd.,JPY,5600,296,0.24
Wix.com Ltd.,USD,1426,295,0.23
IG Group Holdings plc,GBP,24597,295,0.24
Orkla ASA,NOK,35040,293,0.23
Sankyo Co. Ltd.,JPY,22300,292,0.23
Sprouts Farmers Market Inc.,USD,2372,291,0.23
Steelcase Inc. 'A',USD,25463,291,0.23
HKT Trust & HKT Ltd. 'SS',HKD,243000,290,0.23
Piedmont Office Realty Trust Inc. REIT 'A',USD,32782,290,0.23
First Financial Holding Co. Ltd.,TWD,361921,289,0.23
OSI Systems Inc.,USD,1774,287,0.23
Veralto Corp.,USD,2903,285,0.23
Russel Metals Inc.,CAD,10042,284,0.23
Konecranes OYJ,EUR,4634,284,0.22
Realtek Semiconductor Corp.,TWD,17000,284,0.23
Equinor ASA,NOK,12599,284,0.23
Hellenic Telecommunications Organization SA,EUR,19034,283,0.23
Cargurus Inc. 'A',USD,7948,280,0.22
Duskin Co. Ltd.,JPY,12200,278,0.22
Celestica Inc.,CAD,3109,277,0.22
Expedia Group Inc.,USD,1539,277,0.22
Gjensidige Forsikring ASA,NOK,16238,277,0.22
Vodafone Group plc,GBP,334277,276,0.22
Amdocs Ltd.,USD,3326,273,0.22
Williams-Sonoma Inc.,USD,1528,273,0.22
Pop Mart International Group Ltd. Reg. S,HKD,24400,272,0.22
Cboe Global Markets Inc.,USD,1437,271,0.22
International Business Machines Corp.,USD,1275,271,0.21
Kia Corp.,KRW,4109,271,0.22
Orange SA,EUR,28096,270,0.22
PROG Holdings Inc.,USD,6625,270,0.21
Teladoc Health Inc.,USD,30751,270,0.21
China CITIC Bank Corp. Ltd. 'H',HKD,403000,269,0.21
Royal Bank of Canada,CAD,2315,269,0.21
Allison Transmission Holdings Inc.,USD,2531,264,0.21
REN - Redes Energeticas Nacionais SGPS SA,EUR,115831,264,0.21
Woori Financial Group Inc.,KRW,26303,265,0.21
Sheng Siong Group Ltd.,SGD,226800,263,0.21
Jackson Financial Inc. 'A',USD,3079,259,0.21
Prysmian SpA,EUR,4194,259,0.21
Meituan Reg. S 'B',HKD,13700,258,0.20
Etsy Inc.,USD,5049,258,0.20
Leidos Holdings Inc.,USD,1845,257,0.20
ADMA Biologics Inc.,USD,15462,256,0.20
Konami Group Corp.,JPY,2800,255,0.20
Ally Financial Inc.,USD,7311,254,0.20
The RMR Group Inc. 'A',USD,12643,252,0.20
Radian Group Inc.,USD,8127,249,0.20
BioNTech SE ADR,USD,2251,248,0.20
Parsons Corp.,USD,2781,248,0.20
White Mountains Insurance Group Ltd.,USD,130,244,0.20
Pilgrim's Pride Corp.,USD,5513,242,0.19
Old Republic International Corp.,USD,6908,241,0.19
Lenovo Group Ltd.,HKD,190000,238,0.19
Vipshop Holdings Ltd. ADR,USD,18228,237,0.19
Texas Roadhouse Inc. 'A',USD,1358,237,0.19
Coterra Energy Inc.,USD,9578,236,0.19
Carpenter Technology Corp.,USD,1430,234,0.19
Volkswagen AG Preference,EUR,2626,234,0.19
Transmissora Alianca de Energia Eletrica S/A,BRL,45000,231,0.18
Loblaw Cos. Ltd.,CAD,1808,230,0.18
DXC Technology Co.,USD,11939,230,0.18
International Distribution Services plc,GBP,51522,227,0.18
Tryg A/S,DKK,11067,225,0.18
BorgWarner Inc.,USD,7318,225,0.18
Royalty Pharma plc 'A',USD,9078,224,0.18
Open Text Corp.,CAD,8179,223,0.18
ACCO Brands Corp.,USD,43673,221,0.18
Telefonica Brasil SA ADR,USD,29443,215,0.17
Kinden Corp.,JPY,11500,215,0.17
Universal Health Services Inc. 'B',USD,1206,209,0.17
Santen Pharmaceutical Co. Ltd.,JPY,21000,209,0.17
Subaru Corp.,JPY,12000,208,0.17
Adobe Inc.,USD,483,207,0.16
ROCKWOOL A/S 'B',DKK,605,207,0.16
Pinterest Inc. 'A',USD,7410,207,0.16
Alkermes plc,USD,7330,204,0.16
Banco do Brasil SA,BRL,53400,202,0.16
SK Telecom Co. Ltd. ADR,USD,9869,201,0.16
JB Hi-Fi Ltd.,AUD,3611,200,0.16
Daiwa House Industry Co. Ltd.,JPY,6700,200,0.16
Oesterreichische Post AG,EUR,6939,200,0.16
Tri Pointe Homes Inc.,USD,5605,196,0.16
Lockheed Martin Corp.,USD,416,195,0.16
Telstra Group Ltd.,AUD,81348,195,0.15
The Bank of New York Mellon Corp.,USD,2599,193,0.15
Evonik Industries AG,EUR,11505,192,0.15
Ono Pharmaceutical Co. Ltd.,JPY,19000,191,0.15
Abercrombie & Fitch Co. 'A',USD,1310,189,0.15
Capcom Co. Ltd.,JPY,8800,188,0.15
Swisscom AG,CHF,350,188,0.15
Tenet Healthcare Corp.,USD,1514,185,0.15
Primo Brands Corp.,USD,6165,183,0.15
Petroleo Brasileiro SA ADR Preference,USD,15888,182,0.14
Jazz Pharmaceuticals plc,USD,1521,181,0.14
Maplebear Inc.,USD,4514,181,0.14
Pro Medicus Ltd.,AUD,1205,180,0.14
G-III Apparel Group Ltd.,USD,5489,173,0.14
LG Electronics Inc.,KRW,3144,172,0.14
Northern Trust Corp.,USD,1739,172,0.14
Synnex Technology International Corp.,TWD,82000,171,0.14
Preferred Bank,USD,1998,167,0.13
Commerce Bancshares Inc.,USD,2731,164,0.13
Liberty Global Ltd. 'C',USD,12860,163,0.13
Tsubakimoto Chain Co.,JPY,13500,162,0.13
Packaging Corp. of America,USD,743,162,0.13
Kakaku.com Inc.,JPY,10800,161,0.13
Westinghouse Air Brake Technologies Corp.,USD,878,161,0.13
Western Union Co. (The),USD,15327,157,0.12
NETGEAR Inc.,USD,5796,156,0.12
Kewpie Corp.,JPY,7400,153,0.12
Sonos Inc.,USD,10523,153,0.12
Tomy Co. Ltd.,JPY,5400,151,0.12
Brandywine Realty Trust REIT,USD,26779,145,0.12
National HealthCare Corp.,USD,1397,145,0.12
National Bank of Greece SA,EUR,18479,142,0.11
Zeta Global Holdings Corp. 'A',USD,7989,139,0.11
Cava Group Inc.,USD,1260,137,0.11
USANA Health Sciences Inc.,USD,3947,137,0.11
Daiichi Sankyo Co. Ltd.,JPY,5000,134,0.11
TeamViewer SE Reg. S,EUR,13940,133,0.11
Brady Corp. 'A',USD,1850,132,0.10
Lincoln National Corp.,USD,4316,132,0.10
Sino Land Co. Ltd.,HKD,135361,132,0.10
City Holding Co.,USD,1138,130,0.10
PDD Holdings Inc. ADR,USD,1389,130,0.10
Recruit Holdings Co. Ltd.,JPY,1900,130,0.10
Transcontinental Inc. 'A',CAD,10463,130,0.10
SK Telecom Co. Ltd.,KRW,3548,129,0.10
Zurich Insurance Group AG,CHF,222,128,0.10
Great-West Lifeco Inc.,CAD,3952,127,0.10
Tamron Co. Ltd.,JPY,4600,127,0.10
Insurance Australia Group Ltd.,AUD,24731,125,0.10
Logitech International SA,CHF,1529,122,0.10
HUB24 Ltd.,AUD,2913,121,0.10
Sydbank A/S,DKK,2381,121,0.10
RLI Corp.,USD,750,119,0.09
Whitecap Resources Inc.,CAD,17311,119,0.10
Silicon Motion Technology Corp. ADR,USD,2197,115,0.09
GungHo Online Entertainment Inc.,JPY,5469,112,0.09
Canon Marketing Japan Inc.,JPY,3500,111,0.09
Clear Secure Inc. 'A',USD,4231,109,0.09
Mastercard Inc. 'A',USD,210,107,0.08
Sunrise Communications AG ADR 'A',USD,2572,107,0.09
Gartner Inc.,USD,224,105,0.08
Adyen NV Reg. S,EUR,73,105,0.08
UMB Financial Corp.,USD,956,104,0.08
Continental AG,EUR,1592,103,0.08
Toast Inc. 'A',USD,2816,99,0.08
Galenica AG Reg. S,CHF,1243,99,0.08
Technology One Ltd.,AUD,5066,95,0.07
Banca Mediolanum SpA,EUR,8250,95,0.07
United Therapeutics Corp.,USD,275,94,0.07
NS Solutions Corp.,JPY,3700,93,0.07
The North West Co. Inc.,CAD,2768,91,0.07
Omega Healthcare Investors Inc. REIT,USD,2346,86,0.07
ScanSource Inc.,USD,1869,86,0.07
OneMain Holdings Inc.,USD,1608,81,0.06
Bread Financial Holdings Inc.,USD,1341,79,0.06
HealthStream Inc.,USD,2500,77,0.06
Taikisha Ltd.,JPY,2500,77,0.06
Signify NV Reg. S,EUR,3535,76,0.06
Extreme Networks Inc.,USD,4637,75,0.06
Lotus Bakeries NV,EUR,7,75,0.06
Roper Technologies Inc.,USD,148,74,0.06
Sonae SGPS SA,EUR,78066,71,0.06
SKY Perfect JSAT Holdings Inc.,JPY,12500,70,0.06
Fresenius SE & Co. KGaA,EUR,2055,69,0.05
Brother Industries Ltd.,JPY,4100,68,0.05
Inpex Corp.,JPY,5600,68,0.05
Rush Street Interactive Inc.,USD,5121,68,0.05
Van Lanschot Kempen NV CVA,EUR,1539,67,0.05
RTX Corp.,USD,600,67,0.05
NetLink NBN Trust Reg. S,SGD,108100,67,0.05
QCR Holdings Inc.,USD,850,66,0.05
TIM SA ADR,USD,5708,65,0.05
Lear Corp.,USD,684,63,0.05
The Kraft Heinz Co.,USD,2099,62,0.05
Svenska Handelsbanken AB 'A',SEK,6045,60,0.05
Sun Life Financial Inc.,CAD,897,51,0.04
China Merchants Port Holdings Co. Ltd.,HKD,30000,51,0.04
LeMaitre Vascular Inc.,USD,583,52,0.04
Bilfinger SE,EUR,1075,50,0.04
The Navigator Co. SA,EUR,13588,49,0.04
Hosiden Corp.,JPY,3400,48,0.04
FUJIFILM Holdings Corp.,JPY,2300,47,0.04
ACI Worldwide Inc.,USD,944,47,0.04
Illumina Inc.,USD,361,47,0.04
Medifast Inc.,USD,2778,47,0.04
Raito Kogyo Co. Ltd.,JPY,3400,46,0.04
BNK Financial Group Inc.,KRW,6601,45,0.03
Kaken Pharmaceutical Co. Ltd.,JPY,1600,44,0.04
Tokyo Steel Manufacturing Co. Ltd.,JPY,4700,43,0.03
Citizen Watch Co. Ltd.,JPY,7400,42,0.03
Banco del Bajio SA Reg. S,MXN,19600,38,0.03
Netwealth Group Ltd.,AUD,2131,37,0.03
Civitas Resources Inc.,USD,868,38,0.03
Ventia Services Group Pty. Ltd.,AUD,16274,35,0.03
Vertiv Holdings Co. 'A',USD,315,35,0.03
CACI International Inc. 'A',USD,87,34,0.03
National Australia Bank Ltd.,AUD,1500,33,0.03
Parex Resources Inc.,CAD,2745,27,0.02
PepsiCo Inc.,USD,177,26,0.02
UBS Group AG,CHF,637,19,0.02
NOS SGPS SA,EUR,2023,7,0.00
The Sumitomo Warehouse Co. Ltd.,JPY,300,5,0.00
