Security Name (Fund);SPYI;AVWC
Apple Inc.;4,508323886;3,757808862
NVIDIA Corporation;5,784997953;3,609691678
Microsoft Corporation;4,686093465;3,168770809
Amazon.com Inc.;2,834433015;2,523486348
Meta Platforms Inc Class A;2,202153817;2,4011658
Alphabet Inc. Class A;1,645506334;1,455340515
Alphabet Inc. Class C;1,331840406;1,177257939
JPMorgan Chase & Co.;1,123415423;1,121679456
Exxon Mobil Corporation;0,607437478;0,806014927
Costco Wholesale Corporation;0,578329677;0,743061041
Chevron Corporation;0,460878551;0,652878137
Broadcom Inc.;1,75313366;0,622374198
Visa Inc. Class A;0,737724915;0,602337839
Walmart Inc.;0,533047521;0,589892249
Mastercard Incorporated Class A;0,627867414;0,57584079
Johnson & Johnson;0,502044267;0,569966537
Netflix Inc.;0,687280144;0,562291096
Berkshire Hathaway Inc. Class B;0,807300108;0,513638026
Tesla Inc.;1,299781789;0,500126937
Home Depot Inc.;0,55230133;0,496724524
Eli Lilly and Company;0,744419381;0,486789666
Caterpillar Inc.;0,345507959;0,480108878
Wells Fargo & Company;0,404500645;0,472286855
Gilead Sciences Inc.;0,220624663;0,469199414
AT&T Inc;0,282102177;0,462859472
Verizon Communications Inc.;0,22674288;0,456292656
TJX Companies Inc;0,252230419;0,419362599
Royal Caribbean Group;0,156546809;0,384520028
Bank of America Corp;0,50466561;0,384039451
Lam Research Corporation;0,207885488;0,368356529
AbbVie Inc.;0,53044193;0,360659924
Deere & Company;0,211101457;0,359832882
Capital One Financial Corp;0,257063561;0,357550913
ConocoPhillips;0,184462732;0,349376192
Oracle Corporation;0,488865357;0,338998295
Union Pacific Corporation;0,158385818;0,335437349
QUALCOMM Incorporated;0,252204166;0,315530523
Palantir Technologies Inc. Class A;0,457148027;0,309045961
Goldman Sachs Group Inc.;0,377892111;0,305176794
Comcast Corporation Class A;0,202000921;0,292242368
Progressive Corporation;0,239377044;0,290807629
Roche Holding Ltd Dividend Right Cert.;0,260803273;0,289269032
Applied Materials Inc.;0,[phone];0,[phone]
MercadoLibre Inc.;0,[phone];0,28016978
T-Mobile US Inc.;0,[phone];0,[phone]
Merck & Co. Inc.;0,[phone];0,[phone]
Rheinmetall AG;0,110097715;0,261896845
Travelers Companies Inc.;0,114340169;0,252151746
KLA Corporation;0,188866641;0,251612735
Procter & Gamble Company;0,433264534;0,248464276
Williams Companies Inc.;0,097321786;0,244390184
Cheniere Energy Inc.;0,096735035;0,234182951
Citigroup Inc.;0,312489802;0,232185397
Charles Schwab Corp;0,22422261;0,229629701
CSX Corporation;0,126169684;0,226836409
Fastenal Company;0,007588374;0,226188366
Morgan Stanley;0,234815619;0,226021859
Ameriprise Financial Inc.;0,067049672;0,223438921
General Motors Company;0,106346188;0,219865444
EOG Resources Inc.;0,127630653;0,219255771
UniCredit S.p.A.;0,215148327;0,213790399
Kroger Co.;0,115425722;0,203819144
Zurich Insurance Group Ltd;0,078745298;0,202414051
Ross Stores Inc.;0,124108839;0,199479799
IDEXX Laboratories Inc.;0,079360927;0,198904937
Automatic Data Processing Inc.;0,192682486;0,198838405
Cummins Inc.;0,141430441;0,19644331
PACCAR Inc;0,010914605;0,194939427
Marathon Petroleum Corporation;0,118685008;0,194749306
Hartford Insurance Group Inc.;0,057691859;0,193228019
Delta Air Lines Inc.;0,002533396;0,19322255
American Express Company;0,218200216;0,192937756
W.W. Grainger Inc.;0,108380781;0,191564903
American International Group Inc.;0,070866831;0,190423458
VINCI SA;0,10369203;0,189126788
Coca-Cola Company;0,325147594;0,18798952
GE Aerospace;0,416467988;0,186442386
Texas Instruments Incorporated;0,211089643;0,185251582
Vertex Pharmaceuticals Incorporated;0,138297169;0,185179781
Bank of New York Mellon Corp;0,099800051;0,183818537
United Parcel Service Inc. Class B;0,056625995;0,181330674
Targa Resources Corp.;0,002793299;0,178671944
PepsiCo Inc.;0,243131196;0,178313718
Safran SA;0,202470846;0,177000949
Walt Disney Company;0,320710869;0,174306404
Baker Hughes Company Class A;0,081144805;0,171874117
Arista Networks Inc.;0,226014365;0,171399667
Carnival Corporation;0,012971513;0,170579975
Compagnie de Saint-Gobain SA;0,083527248;0,170101342
Commonwealth Bank of Australia;0,240529542;0,169978079
Valero Energy Corporation;0,100966988;0,169865035
PNC Financial Services Group Inc.;0,132056876;0,169571058
Zoetis Inc. Class A;0,130473832;0,169470861
BlackRock Inc.;0,154824624;0,168341047
EMCOR Group Inc.;0,012530465;0,168314551
FedEx Corporation;0,111078257;0,167445414
GE Vernova Inc.;0,219775385;0,167247973
United Rentals Inc.;0,15006499;0,165205803
U.S. Bancorp;0,101838581;0,163405453
Micron Technology Inc.;0,189314251;0,163185078
United Airlines Holdings Inc.;0,01691731;0,162693135
Williams-Sonoma Inc.;0,009050656;0,162651424
Phillips 66;0,11657297;0,161957398
UBS Group AG;0,17695968;0,160873427
TE Connectivity plc;0,088486403;0,159305679
Chubb Limited;0,100074393;0,158547283
National Australia Bank Limited;0,121455992;0,158334752
Aflac Incorporated;0,010724272;0,157749824
eBay Inc.;0,10830071;0,156407276
Linde plc;0,286886751;0,1561897
Norfolk Southern Corporation;0,094159635;0,156093788
Westpac Banking Corporation;0,102842751;0,154115674
Jabil Inc.;0,003591384;0,154029727
Amgen Inc.;0,220087793;0,154026941
MetLife Inc.;0,107837348;0,151244251
Swiss Re AG;0,074459528;0,150465526
Ford Motor Company;0,073349034;0,150428115
Deutsche Telekom AG;0,148300801;0,14938807
Royal Bank of Canada;0,208360664;0,147194818
Chipotle Mexican Grill Inc.;0,110847232;0,146125795
Abbott Laboratories;0,246440362;0,146114344
Advanced Micro Devices Inc.;0,373950252;0,145400551
Cisco Systems Inc.;0,341461089;0,145367605
Deutsche Bank Aktiengesellschaft;0,101267583;0,143993561
Airbus SE;0,192308384;0,143642181
Synchrony Financial;0,00259509;0,143298921
Freeport-McMoRan Inc.;0,114449118;0,143234599
Kinross Gold Corporation;0,022052359;0,142975211
Truist Financial Corporation;0,107450119;0,142794033
Wesfarmers Limited;0,10077928;0,14153062
Vertiv Holdings Co. Class A;0,055511563;0,14057428
Comfort Systems USA Inc.;0,021237209;0,139953106
Lennar Corporation Class A;0,080403163;0,139838494
Palo Alto Networks Inc.;0,160777449;0,139620821
BNP Paribas S.A. Class A;0,165576462;0,138641464
International Business Machines Corporation;0,264751696;0,138528088
D.R. Horton Inc.;0,103510885;0,138364742
RTX Corporation;0,297515201;0,137741338
Nestle S.A.;0,310892319;0,134898517
Nucor Corporation;0,085147046;0,134724933
Tractor Supply Company;0,094363094;0,134091235
LVMH Moet Hennessy Louis Vuitton SE;0,214023394;0,132827357
NIKE Inc. Class B;0,156135952;0,132044321
3i Group plc;0,028707446;0,130519969
Motorola Solutions Inc.;0,080039562;0,130328053
Paychex Inc.;0,006366306;0,130247049
CME Group Inc. Class A;0,089133535;0,127424707
Prudential Financial Inc.;0,011203386;0,125657524
Commerzbank AG;0,024762961;0,125037114
Sprouts Farmers Market Inc.;0,022528847;0,124884252
ONEOK Inc.;0,011480353;0,123521064
Dollar General Corporation;0,060541601;0,123402225
Accenture Plc Class A;0,234789366;0,123375897
KKR & Co Inc;0,122949777;0,12265009
Adobe Inc.;0,228168407;0,122229651
AIA Group Limited;0,181559172;0,120456506
Talen Energy Corp;0,012187866;0,120323769
Waste Management Inc.;0,139511361;0,119696429
Fifth Third Bancorp;0,108249517;0,118985515
3M Company;0,139306589;0,118415834
AXA SA;0,113425258;0,116996184
Ulta Beauty Inc.;0,077688623;0,116869606
Target Corporation;0,087655502;0,115867792
ServiceNow Inc.;0,251983643;0,115410642
EQT Corporation;0,015474718;0,114443265
BASF SE;0,100184654;0,113849977
Fortinet Inc.;0,101258394;0,113344456
Allstate Corporation;0,071223869;0,113176566
Sherwin-Williams Company;0,116975951;0,113016563
Siemens Aktiengesellschaft;0,303747617;0,11295995
Standard Chartered PLC;0,108824454;0,112373641
Illinois Tool Works Inc.;0,031515184;0,111845687
Bristol-Myers Squibb Company;0,160533297;0,111473226
ANZ Group Holdings Limited;0,089549642;0,11095165
Pfizer Inc.;0,194787962;0,110874789
Booking Holdings Inc.;0,269804049;0,110508263
Arch Capital Group Ltd.;0,008950895;0,110392062
Suncor Energy Inc.;0,115430973;0,110122581
Intel Corporation;0,137753736;0,11004103
McDonald's Corporation;0,294068207;0,109401173
Raymond James Financial Inc.;0,004524672;0,109067304
Tapestry Inc.;0,088654421;0,108436846
Diamondback Energy Inc.;0,072300234;0,108348457
Tokio Marine Holdings Inc.;0,136362337;0,107620427
Corning Inc;0,152904231;0,107551609
State Street Corporation;0,117231915;0,107512001
NVR Inc.;0,002810363;0,106629769
Swiss Life Holding AG;0,077813324;0,106004419
Cognizant Technology Solutions Corporation Class A;0,051055149;0,105510754
Devon Energy Corporation;0,056711316;0,10502714
Hershey Company;0,001278512;0,104966444
Boston Scientific Corporation;0,26572305;0,103685738
Toronto-Dominion Bank;0,14798183;0,103567992
Occidental Petroleum Corporation;0,078267497;0,103491131
Cie Generale des Etablissements Michelin SA;0,064538591;0,103342288
Smurfit Westrock PLC;0,010165087;0,102705534
Steel Dynamics Inc.;0,005912132;0,102475513
Intuitive Surgical Inc.;0,214997374;0,102382451
Koninklijke Ahold Delhaize N.V.;0,014547994;0,102071224
Air Liquide SA;0,118832024;0,101993568
Fujikura Ltd;0,015524598;0,101538084
Garmin Ltd.;0,018571237;0,100557081
Carlisle Companies Incorporated;0,002721104;0,100337631
Exelon Corporation;0,005795307;0,100330601
Packaging Corporation of America;0,005096983;0,099300052
Honeywell International Inc.;0,191167699;0,099211455
Old Dominion Freight Line Inc.;0,058223478;0,099015644
Darden Restaurants Inc.;0,006974059;0,097754603
AppLovin Corp. Class A;0,150693745;0,097486247
Munchener Ruckversicherungs-Gesellschaft AG;0,140981518;0,097411545
Amphenol Corporation Class A;0,123713734;0,097104498
Salesforce Inc.;0,341883759;0,096709063
PulteGroup Inc.;0,005434331;0,096338554
Public Service Enterprise Group Inc;0,089200479;0,096319278
Allianz SE;0,221287546;0,096194435
lululemon athletica inc.;0,040112978;0,096041621
Schlumberger Limited;0,126765623;0,095850357
Moody's Corporation;0,069016008;0,095264153
Flex Ltd;0,003731837;0,09475151
BPER Banca S.p.A.;0,020751532;0,09444294
DBS Group Holdings Ltd;0,129762381;0,094210231
Huntington Bancshares Incorporated;0,002257742;0,094130944
Analog Devices Inc.;0,160121128;0,093919385
Archer-Daniels-Midland Company;0,065034769;0,093825361
Infineon Technologies AG;0,092819429;0,09284608
Kinder Morgan Inc Class P;0,090937103;0,092514714
RPM International Inc.;0,001310015;0,092428821
AerCap Holdings NV;0,007766893;0,092363056
LPL Financial Holdings Inc.;0,016162541;0,092047782
Ashtead Group plc;0,095803061;0,091207154
East West Bancorp Inc.;0,091853326;0,090845562
Kimberly-Clark Corporation;0,093743528;0,090715456
Edwards Lifesciences Corporation;0,078543152;0,090176761
ENGIE S.A.;0,093723838;0,090120024
Cencora Inc.;0,022031357;0,089877067
Repsol SA;0,002805113;0,089805168
Celestica Inc.;0,024575254;0,089757231
Canadian Imperial Bank of Commerce;0,025555796;0,089640533
M&T Bank Corporation;0,00546846;0,089247261
Verisk Analytics Inc.;0,006493632;0,088582507
Martin Marietta Materials Inc.;0,053156686;0,087971913
Northern Trust Corporation;0,002671223;0,087766754
Hitachi Ltd.;0,185491842;0,087148281
TechnipFMC plc;0,003584821;0,086883145
Cadence Design Systems Inc.;0,147036729;0,086137274
UnitedHealth Group Incorporated;0,379840069;0,085570453
Aptiv PLC;0,051985811;0,085386837
Texas Pacific Land Corporation;0,018719565;0,085161531
Bank of Nova Scotia;0,088205498;0,08495793
Mitsubishi Heavy Industries Ltd.;0,105255384;0,08486495
Uber Technologies Inc.;0,242415807;0,084410654
Coterra Energy Inc.;0,06550732;0,084227573
Monster Beverage Corporation;0,07191563;0,084134476
Rolls-Royce Holdings plc;0,217957378;0,083098135
DoorDash Inc. Class A;0,100692646;0,083017173
Parker-Hannifin Corporation;0,155133095;0,082906859
Agnico Eagle Mines Limited;0,076396985;0,082818452
Lennox International Inc.;0,082895867;0,082474279
Expeditors International of Washington Inc.;0,067044422;0,082435829
Intuit Inc.;0,244300758;0,081418917
Norwegian Cruise Line Holdings Ltd.;0,002866807;0,081220959
First Citizens BancShares Inc. Class A;0,006803415;0,081209483
Regeneron Pharmaceuticals Inc.;0,091471347;0,081014292
Paycom Software Inc.;0,003586134;0,080731122
Coinbase Global Inc. Class A;0,081727618;0,0807249
National Bank of Canada;0,083279158;0,079611901
Royal KPN NV;0,017766588;0,07954712
PG&E Corporation;0,011187634;0,07938708
Deutsche Post AG;0,065050521;0,079289299
Loews Corporation;0,089056089;0,079165109
Celsius Holdings Inc.;0,004000928;0,079113783
Trane Technologies plc;0,129109999;0,079103672
KDDI Corporation;0,08562616;0,079053439
Brambles Limited;0,003110958;0,078926719
Take-Two Interactive Software Inc.;0,024495183;0,078038243
Iberdrola SA;0,200743411;0,077757201
Markel Group Inc.;0,001363833;0,077600951
Consolidated Edison Inc.;0,006043396;0,077286276
Lowe's Companies Inc.;0,248784738;0,077167485
W. R. Berkley Corporation;0,00518493;0,076734202
Next plc;0,083900037;0,07673404
Logitech International S.A.;0,001323142;0,076197223
TDK Corporation;0,002454638;0,075980246
Kenvue Inc.;0,013150032;0,075480213
Spotify Technology SA;0,132199954;0,075270348
Sumitomo Electric Industries Ltd.;0,009034904;0,074983809
Medtronic Plc;0,18977105;0,074980842
Banco de Sabadell SA;0,009808049;0,07491171
Manulife Financial Corporation;0,01811575;0,074616469
IHI Corporation;0,015758248;0,074598042
Halliburton Company;0,054663597;0,074520329
Societe Generale S.A. Class A;0,030398127;0,073917578
RenaissanceRe Holdings Ltd.;0,006787664;0,073797603
Deutsche Boerse AG;0,129217635;0,073497877
Sompo HoldingsInc.;0,017922792;0,073249477
Mitsubishi Corporation;0,122435222;0,073199666
Banco Comercial Portugues S.A.;0,012722111;0,072990821
Anglo American plc;0,070576737;0,072620678
Sterling Infrastructure Inc.;0,006698404;0,072332087
Reliance Inc.;0,002016216;0,072285106
Owens Corning;0,072285795;0,072062445
CenterPoint Energy Inc.;0,002214424;0,072054097
Elevance Health Inc.;0,098543854;0,071972999
Atmos Energy Corporation;0,008635861;0,071643523
Autodesk Inc.;0,095167743;0,071319265
SoFi Technologies Inc;0,01909498;0,071283311
Globe Life Inc.;0,006767974;0,070711885
Everest Group Ltd.;0,002354877;0,070685482
L'Oreal S.A.;0,129964527;0,070623231
Eaton Corp. Plc;0,167601866;0,070559116
Snap-on Incorporated;0,0045588;0,070552485
BJ's Wholesale Club Holdings Inc.;0,007311407;0,070451766
Prosus N.V. Class N;0,15111379;0,070361838
Synopsys Inc.;0,126021356;0,070295747
Bank of Montreal;0,042383846;0,069809568
Marsh & McLennan Companies Inc.;0,140011477;0,069741257
Danaher Corporation;0,213315881;0,069618738
Texas Roadhouse Inc.;0,033810992;0,069463194
Blackstone Inc.;0,176470065;0,069001427
Compass Group PLC;0,084807072;0,068794637
Corteva Inc;0,090792712;0,068679288
McKesson Corporation;0,164771813;0,068336062
Industria de Diseno Textil S.A.;0,094680753;0,068066807
Copart Inc.;0,019102856;0,067892092
Lincoln Electric Holdings Inc.;0,081392894;0,067799439
Macquarie Group Ltd.;0,091231134;0,067131265
Burlington Stores Inc.;0,00520987;0,067055306
Dick's Sporting Goods Inc.;0,009348625;0,06703711
Daiichi Sankyo Company Limited;0,065446938;0,067018563
Intesa Sanpaolo S.p.A.;0,165504267;0,066956848
S&P Global Inc.;0,259690154;0,066808553
Exelixis Inc.;0,045465926;0,066412127
Strategy Inc Class A;0,117469503;0,066230249
ON Semiconductor Corporation;0,033199301;0,065988705
Fujitsu Limited;0,038936853;0,065855227
Barrick Mining Corporation;0,015721494;0,065458997
Daimler Truck Holding AG;0,004455102;0,065436016
Cenovus Energy Inc.;0,079746843;0,065416519
Siemens Energy AG;0,094095315;0,065325272
J.B. Hunt Transport Services Inc.;0,001027797;0,065230898
MTU Aero Engines AG;0,087025434;0,064836018
Constellation Brands Inc. Class A;0,004715004;0,064810346
Intercontinental Exchange Inc.;0,134227984;0,064707033
EssilorLuxottica SA;0,087780202;0,064595934
Reinsurance Group of America Incorporated;0,004637559;0,064242821
adidas AG;0,075606775;0,064192598
LyondellBasell Industries NV;0,047633095;0,064057413
Oversea-Chinese Banking Corporation Limited;0,092717043;0,06396209
Dollar Tree Inc.;0,01559023;0,063838894
Compagnie Financiere Richemont SA;0,146141508;0,063793224
Citizens Financial Group Inc.;0,002606904;0,06361742
Best Buy Co. Inc.;0,051676028;0,063575202
Dai-ichi Life HoldingsInc.;0,093146276;0,063484239
E.ON SE;0,058496507;0,063404072
Swisscom AG;0,031973295;0,063328072
CRH public limited company;0,060309264;0,063198545
NN Group N.V.;0,008559728;0,063171594
Pan American Silver Corp.;0,005137675;0,063072566
Bayerische Motoren Werke AG;0,062606385;0,063063332
Apollo Global Management Inc;0,114626324;0,06272515
Regions Financial Corporation;0,002931126;0,062546664
QBE Insurance Group Limited;0,001417652;0,062261458
Ovintiv Inc;0,001400587;0,062187747
Volvo AB Class B;0,102445021;0,062133306
Fortescue Ltd;0,008417963;0,062037948
AEON Co. Ltd.;0,013127717;0,061993108
Enel SpA;0,100275227;0,061767723
Cincinnati Financial Corporation;0,00212779;0,061463359
United Overseas Bank Limited;0,083774024;0,061261683
ABB Ltd.;0,182673603;0,061217733
Quanta Services Inc.;0,056536735;0,061103663
Equitable Holdings Inc.;0,086878418;0,060922967
United Therapeutics Corporation;0,005342446;0,060707988
Stryker Corporation;0,167435161;0,06054569
Newmont Corporation;0,133080736;0,060508418
Nutrien Ltd.;0,053454656;0,060466475
BOC Hong Kong (Holdings) Limited;0,007740641;0,060433722
Electronic Arts Inc.;0,017140459;0,060301444
Assurant Inc.;0,071731861;0,060238149
Prysmian S.p.A.;0,010784654;0,05984178
Mitsubishi Electric Corp.;0,095859504;0,05982183
Bank Leumi Le-Israel B.M.;0,005167865;0,059638223
Mercedes-Benz Group AG;0,068880806;0,059602373
Bunge Global SA;0,002385068;0,059445382
DSM-Firmenich AG;0,002534709;0,059349749
International Paper Company;0,063225951;0,059156152
Reckitt Benckiser Group plc;0,110664775;0,059148922
NXP Semiconductors NV;0,103547639;0,059044156
FTAI Aviation Ltd.;0,014660881;0,059029906
NEC Corporation;0,030684282;0,058980648
Nextracker Inc. Class A;0,002742106;0,058929079
Schneider Electric SE;0,211711835;0,058747493
CrowdStrike Holdings Inc. Class A;0,161390452;0,058729873
BT Group plc;0,081469027;0,058694774
OceanaGold Corporation;0,00215273;0,058627485
Marks and Spencer Group plc;0,001320516;0,058613296
Sysco Corporation;0,098396838;0,058554224
Nordea Bank Abp;0,066071755;0,058552958
Advanced Drainage Systems Inc.;0,006048647;0,058348999
MS&AD Insurance Group Holdings Inc.;0,09392861;0,057939143
Eiffage SA;0,00416107;0,057836591
Airbnb Inc. Class A;0,087518987;0,057639073
Dollarama Inc.;0,003348546;0,05753431
Viatris Inc.;0,003646515;0,057312329
Masimo Corporation;0,005788744;0,057091324
Rio Tinto Limited;0,049011368;0,057009317
Principal Financial Group Inc.;0,001380898;0,056950715
Broadridge Financial Solutions Inc.;0,003588759;0,056871275
Cigna Group;0,153576303;0,056284523
KeyCorp;0,002727667;0,056256783
KBC Group N.V.;0,003621575;0,056052409
ITT Inc.;0,091309893;0,055897759
Autoliv Inc.;0,005102233;0,055621638
Fairfax Financial Holdings Limited;0,018018615;0,05557358
O'Reilly Automotive Inc.;0,117783224;0,055368529
Unum Group;0,016366001;0,055331254
Aon Plc Class A;0,132971787;0,055114755
Admiral Group plc;0,001409776;0,054817886
Geberit AG;0,014431169;0,054418135
Pool Corporation;0,019942946;0,054025202
Ryohin Keikaku Co. Ltd.;0,023026338;0,05401334
Builders FirstSource Inc.;0,006426687;0,053976211
Bankinter SA;0,020961555;0,053883316
Legal & General Group Plc;0,061422383;0,053637855
Veeva Systems Inc Class A;0,117842293;0,053513452
Woolworths Group Ltd;0,066413042;0,053464261
Asics Corporation;0,015788439;0,053204718
Bank Hapoalim BM;0,003851287;0,05309086
Banca Monte dei Paschi di Siena S.p.A.;0,002629219;0,053062854
Old Republic International Corporation;0,012435955;0,052955225
DexCom Inc.;0,05741883;0,052905578
Toll Brothers Inc.;0,007144702;0,052884659
Credit Agricole SA;0,006584204;0,052881828
Tourmaline Oil Corp.;0,001135434;0,052633495
Stride Inc.;0,006783726;0,052565411
Ally Financial Inc;0,00236144;0,052557922
Kyndryl Holdings Incorporation;0,001292951;0,052502379
FAST RETAILING CO. LTD.;0,044027272;0,052226179
Komatsu Ltd.;0,097607941;0,052185424
Erste Group Bank AG;0,016493327;0,052116096
Hermes International SCA;0,083934166;0,052085297
