Security Name (Fund);SPYI;AVWC
Five Below Inc.;0,002911436;0,052001785
Aena SME SA;0,002945565;0,051843914
Armstrong World Industries Inc.;0,017551315;0,051529008
Centene Corporation;0,022482905;0,051380798
Aviva plc;0,10264848;0,051072789
T. Rowe Price Group;0,090857032;0,05092343
Constellation Energy Corporation;0,132763077;0,050581983
American Financial Group Inc.;0,006450315;0,050512459
Hewlett Packard Enterprise Co.;0,070462537;0,05047514
Nintendo Co. Ltd.;0,113198171;0,05044074
Vonovia SE;0,014558495;0,050413304
Textron Inc.;0,0237181;0,05024156
APA Corporation;0,001195815;0,05022325
Colgate-Palmolive Company;0,09811462;0,050183287
SLM Corp;0,009664971;0,050078457
TransDigm Group Incorporated;0,113761294;0,049953437
First Solar Inc.;0,0149536;0,04977105
Shopify Inc. Class A;0,257606994;0,04948104
PayPal Holdings Inc.;0,122289519;0,048697055
Pan Pacific International Holdings Corporation;0,015785814;0,048687004
Continental AG;0,005406766;0,048618452
DuPont de Nemours Inc.;0,057127423;0,048504179
Starbucks Corporation;0,135485493;0,048445551
Evolution Mining Limited;0,007593625;0,04844291
Fox Corporation Class A;0,044784666;0,048376847
Coles Group Ltd.;0,007215584;0,048040218
Julius Baer Gruppe AG;0,002470389;0,047948416
Jazz Pharmaceuticals Public Limited Company;0,039972526;0,047756474
Seibu Holdings Inc.;0,028359596;0,047709972
Resona Holdings Inc.;0,01437735;0,047601292
Marvell Technology Inc.;0,088030917;0,04752792
Coca-Cola Consolidated Inc.;0,008160685;0,047497311
WH Group Ltd. (HK);0,00254521;0,047481816
Danske Bank A/S;0,083193837;0,047302434
Modine Manufacturing Company;0,002882558;0,047295385
Block Inc. Class A;0,076209277;0,047253154
CaixaBank SA;0,014297279;0,047208615
Saia Inc.;0,002192109;0,047058391
Loblaw Companies Limited;0,001126245;0,046870703
Covestro AG TEMP;0,006911052;0,046790491
BorgWarner Inc.;0,005166553;0,046614237
Hilton Worldwide Holdings Inc.;0,091867765;0,046398052
ATI Inc.;0,001513474;0,046262905
WESCO International Inc.;0,00152135;0,046158398
Atlas Copco AB Class A;0,04071023;0,046061305
Danone SA;0,122168756;0,045902284
Getlink SE;0,003592697;0,045837304
Alamos Gold Inc.;0,008164623;0,045833739
East Japan Railway Company;0,09946664;0,045661893
Sumitomo Mitsui Trust Group Inc.;0,004529922;0,045634508
GoDaddy Inc. Class A;0,00201359;0,045501058
Graco Inc.;0,022715242;0,045464049
Israel Discount Bank Limited Class A;0,001727435;0,045446753
Expand Energy Corporation;0,008957458;0,045293283
Legrand SA;0,122919586;0,045243981
Kraft Heinz Company;0,003229095;0,04511258
BAE Systems plc;0,124072085;0,044898133
Donaldson Company Inc.;0,006479193;0,044886866
Teck Resources Limited Class B;0,055506313;0,044885441
Thermo Fisher Scientific Inc.;0,29276738;0,044649157
NTT Inc;0,010990738;0,04457556
HF Sinclair Corporation;0,000662883;0,044508642
CDW Corporation;0,003429929;0,04442205
Arrow Electronics Inc.;0,004451164;0,044319234
Mondelez International Inc. Class A;0,091439844;0,044276082
Northern Star Resources Ltd;0,007681572;0,044185167
Central Japan Railway Company;0,067472343;0,04416756
Affirm Holdings Inc. Class A;0,019625287;0,04407593
Curtiss-Wright Corporation;0,06267858;0,04401316
Swedbank AB Class A;0,099369505;0,043995537
A. O. Smith Corporation;0,006298049;0,043799226
Fidelity National Financial Inc. - FNF Group;0,077695186;0,043738752
CBRE Group Inc. Class A;0,146646874;0,043681046
Frontier Communications Parent Inc.;0,002022779;0,043644043
Suzuki Motor Corp.;0,008685742;0,043604115
Skandinaviska Enskilda Banken AB Class A;0,108294147;0,043209478
AutoZone Inc.;0,089755726;0,042955923
Banco BPM SpA;0,099815802;0,042943041
Sandvik AB;0,109054166;0,042937366
Bank of Ireland Group Plc;0,003769903;0,042914262
Live Nation Entertainment Inc.;0,004537798;0,04271714
Warner Bros. Discovery Inc. Series A;0,021301529;0,042580932
JB Hi-Fi Limited;0,081472965;0,042539806
Microchip Technology Incorporated;0,065827604;0,042518843
Enbridge Inc.;0,110425875;0,042511595
Auto Trader Group PLC;0,068140477;0,042478249
AIB Group plc;0,002056908;0,042463382
Skyworks Solutions Inc.;0,002290558;0,042391036
Gildan Activewear Inc.;0,002858931;0,042327563
Teva Pharmaceutical Industries Limited Sponsored ADR;0,017910978;0,042252526
HCA Healthcare Inc;0,092709167;0,042062931
XPO Inc.;0,006112966;0,041987197
Nitto Denko Corp.;0,005765117;0,04195819
Mitsui & Co.Ltd;0,099618906;0,041897384
Lonza Group AG;0,071053226;0,041635304
Ebara Corporation;0,000368852;0,041565308
Toyota Tsusho Corp.;0,007517492;0,04140143
Pandora A/S;0,001940083;0,041345592
Air Lease Corporation Class A;0,015822568;0,041314571
Lyft Inc. Class A;0,002096287;0,04125525
Teradyne Inc.;0,007497802;0,041221718
Equinox Gold Corp.;0,003310479;0,04113003
Axon Enterprise Inc;0,106863369;0,041006657
Coca-Cola Europacific Partners plc;0,003091268;0,040880402
Lear Corporation;0,002973131;0,04087846
Alcon AG;0,070105499;0,040838924
SEI Investments Company;0,002467764;0,040680233
Monolithic Power Systems Inc.;0,071578282;0,040624579
Biogen Inc.;0,068237612;0,040585692
Northrop Grumman Corp.;0,157503723;0,040522941
V.F. Corporation;0,001547603;0,040498387
Universal Health Services Inc. Class B;0,008256508;0,040490508
SCOR SE;0,005847813;0,040416453
Whitecap Resources Inc.;0,052972917;0,040405106
Mosaic Company;0,002782798;0,04030237
Subaru Corporation;0,004285771;0,040299438
First Horizon Corporation;0,007703887;0,040295571
Vulcan Materials Company;0,054629469;0,040278145
Centrica plc;0,005551156;0,040105102
DNB Bank ASA;0,007462361;0,040067011
Imperial Oil Limited;0,028083942;0,040028285
nVent Electric plc;0,062574881;0,039992562
Sempra;0,022476342;0,039823823
UNIPOL ASSICURAZIONI SPA;0,021020624;0,039749254
Howmet Aerospace Inc.;0,05861202;0,039746145
Dow Inc.;0,033271497;0,039685981
Ciena Corporation;0,008914141;0,039616732
Woodward Inc.;0,001697244;0,039587228
Hubbell Incorporated;0,00301776;0,039507552
Canadian National Railway Company;0,057275752;0,039451248
Pure Storage Inc. Class A;0,01038036;0,039417514
Neurocrine Biosciences Inc.;0,050257064;0,039412431
ARC Resources Ltd.;0,005456646;0,03931448
Keysight Technologies Inc;0,004569301;0,039261774
Carlyle Group Inc;0,003100457;0,039261758
Suncorp Group Limited;0,001210254;0,039229537
SoftBank Corp.;0,067993461;0,039196414
Sun Life Financial Inc.;0,088219937;0,039170849
SGS SA;0,003935296;0,039086527
Tokyo Electron Ltd.;0,102091921;0,038998206
Saab AB Class B;0,012429392;0,038956637
Ecolab Inc.;0,133695052;0,038904155
Manhattan Associates Inc.;0,073888529;0,038898009
Cintas Corporation;0,047627845;0,038845768
Hannover Rueck SE;0,001013358;0,038805207
Intact Financial Corporation;0,014519116;0,03838459
Grand Canyon Education Inc.;0,016010275;0,038322109
Molson Coors Beverage Company Class B;0,000723265;0,038279371
Arthur J. Gallagher & Co.;0,07917847;0,037921557
InterDigital Inc.;0,005467147;0,037859199
Expedia Group Inc.;0,010402675;0,037820923
Swiss Prime Site AG;0,002373254;0,037755614
Molina Healthcare Inc.;0,005969889;0,037728507
Fabrinet;0,014294654;0,037564008
Bridgestone Corporation;0,004841018;0,037563172
Renault SA;0,002601653;0,037558618
NetApp Inc.;0,090666699;0,037447902
Flughafen Zurich AG;0,003457495;0,03727928
Herc Holdings Inc.;0,00133233;0,037263532
Charter Communications Inc. Class A;0,051242857;0,037181883
Gartner Inc.;0,005131111;0,037114357
SkyWest Inc;0,002445449;0,03710537
Svenska Handelsbanken AB Class A;0,001181376;0,03703614
Insmed Incorporated;0,010831909;0,037001173
Cboe Global Markets Inc;0,009277742;0,036833112
Singapore Exchange Ltd.;0,003134585;0,036757011
Wolters Kluwer N.V.;0,003477184;0,036751814
SouthState Corporation;0,000660258;0,036665057
Inpex Corporation;0,002320748;0,036656437
AMETEK Inc.;0,003198905;0,036645357
Storebrand ASA;0,013012204;0,036588176
ACS Actividades de Construccion y Servicios SA;0,008092428;0,036523513
MARA Holdings Inc.;0,004346152;0,036315881
Cardinal Health Inc.;0,017233656;0,036111757
Humana Inc.;0,049222703;0,036041077
Western Alliance Bancorp;0,002087098;0,035978922
ResMed Inc.;0,099954942;0,035903637
Yokogawa Electric Corp.;0,006846732;0,035808355
Floor & Decor Holdings Inc. Class A;0,001807506;0,035761099
Waters Corporation;0,005678482;0,035693716
DENSO CORPORATION;0,072868607;0,035631535
Hongkong Land Holdings Limited;0,002782798;0,035502173
Brookfield Corporation;0,158892497;0,035472565
Carvana Co. Class A;0,056110127;0,035464974
AGCO Corporation;0,005194118;0,035418098
Clean Harbors Inc.;0,000850591;0,035252488
Asahi Kasei Corporation;0,005040539;0,035112077
Magna International Inc.;0,059099009;0,035004702
Liberty Media Corporation Series C Liberty Formula One;0,002113351;0,034977336
UCB S.A.;0,022234816;0,034922213
Twilio Inc. Class A;0,010969736;0,034866084
Zions Bancorporation NA;0,001338893;0,034865058
Fiserv Inc.;0,093257851;0,034766391
Lantheus Holdings Inc;0,000796773;0,034599093
First Quantum Minerals Ltd.;0,009659721;0,034548641
West Japan Railway Company;0,004330401;0,034342485
Novonesis A/S Class B;0,010161149;0,034316955
Protector Forsikring ASA;0,00298757;0,034316952
Yangzijiang Shipbuilding (Holdings) Ltd.;0,02170976;0,034270199
West Pharmaceutical Services Inc.;0,053575419;0,034141376
CoStar Group Inc.;0,080745762;0,034028139
Recruit Holdings Co. Ltd.;0,132146136;0,034016447
CarMax Inc.;0,003587446;0,03400601
FactSet Research Systems Inc.;0,001306077;0,033957858
CNO Financial Group Inc.;0,007186706;0,033787314
Medpace Holdings Inc.;0,001586982;0,033768485
Labcorp Holdings Inc.;0,001904641;0,033562455
Dycom Industries Inc.;0,001761563;0,033503251
Columbia Banking System Inc.;0,006368931;0,033495879
Primoris Services Corporation;0,006265233;0,03347933
Emerson Electric Co.;0,164115493;0,033464833
Transurban Group Ltd.;0,013316737;0,033441881
Cal-Maine Foods Inc.;0,005162615;0,033218421
Chocoladefabriken Lindt & Spruengli AG Partizipsch.;0,015856696;0,033130429
Clorox Company;0,000823026;0,032688264
Kuehne & Nagel International AG;0,001379585;0,032601354
NewMarket Corporation;0,005452708;0,032544414
Lithia Motors Inc.;0,005590536;0,032487889
GATX Corporation;0,011393719;0,032468883
New Gold Inc.;0,005293879;0,032440662
Avnet Inc.;0,002857618;0,032255006
Skechers U.S.A. Inc. Class A;0,001077678;0,032239236
Ingersoll Rand Inc.;0,005394952;0,032222472
Daifuku Co. Ltd.;0,061595651;0,032051605
SanDisk Corp;0,00343518;0,031981425
Kontoor Brands Inc.;0,004768823;0,031940692
Installed Building Products Inc.;0,055066578;0,031909434
Plexus Corp.;0,002818239;0,031903835
Abercrombie & Fitch Co. Class A;0,00168543;0,031833795
AptarGroup Inc.;0,004356654;0,031753428
CAE Inc.;0,06164947;0,031735546
Gap Inc.;0,001466219;0,031690212
Jack Henry & Associates Inc.;0,045652321;0,031666145
Crocs Inc.;0,001185314;0,031659356
Howden Joinery Group PLC;0,000311096;0,03141441
Mitsubishi Chemical Group Corporation;0,00803861;0,031365894
Vestas Wind Systems A/S;0,027438123;0,031165288
Fox Corporation Class B;0,057806059;0,031007899
Everus Construction Group Inc.;0,002604279;0,030946361
Cabot Corporation;0,004825266;0,030808098
Range Resources Corporation;0,0019834;0,030763742
Ipsen SA;0,018523982;0,030745781
Fresenius SE & Co. KGaA;0,10129121;0,030632376
Carrier Global Corp.;0,073668005;0,030550768
Swissquote Group Holding Ltd.;0,005019537;0,030541546
ENEOS Holdings Inc.;0,007303531;0,030391107
Mueller Water Products Inc. Class A;0,004378968;0,030384359
Commercial Metals Company;0,055032449;0,030300626
Kinsale Capital Group Inc.;0,038262155;0,030282804
Clal Insurance Enterprises Holdings Limited;0,002893059;0,030014935
Antero Resources Corporation;0,001478033;0,029981606
Gaztransport & Technigaz SA;0,016056218;0,029936662
MEG Energy Corp.;0,003051889;0,02988749
T&D Holdings Inc.;0,004146631;0,029841373
Ferrari NV;0,029316511;0,029839961
Kering SA;0,051069588;0,029813355
Just Eat Takeaway.com N.V.;0,004739945;0,029811071
Wise PLC Class A;0,002207861;0,029734856
Church & Dwight Co. Inc.;0,050012912;0,029638355
Mitsui Fudosan Co. Ltd.;0,104084509;0,029573451
Astellas Pharma Inc.;0,055378986;0,029561592
Coeur Mining Inc.;0,004502357;0,02956067
Genuine Parts Company;0,005251874;0,029553108
Fortuna Mining Corp.;0,003093893;0,02953604
Bancorp Inc;0,001741874;0,029111427
Hong Kong Exchanges & Clearing Ltd.;0,132961286;0,029049494
Fidelity National Information Services Inc.;0,085108979;0,029018581
Adyen NV;0,053630549;0,028996629
AutoNation Inc.;0,011981782;0,028823286
Mattel Inc.;0,036765745;0,028814216
Johnson Controls International plc;0,149585876;0,028802918
CSL Limited;0,093757967;0,028769959
Sun Hung Kai Properties Limited;0,000637943;0,028556079
Piper Sandler Companies;0,01266698;0,028554271
Argan Inc.;0,006082776;0,028492052
Incyte Corporation;0,059181706;0,028491267
B2Gold Corp.;0,005452708;0,028489705
News Corporation Class A;0,000425295;0,028443824
Canadian Pacific Kansas City Limited;0,074186498;0,028423465
Experian PLC;0,109030538;0,028384423
Waste Connections Inc.;0,006956994;0,028320646
STERIS plc;0,003448306;0,028314418
Endesa S.A.;0,004166321;0,028288166
JAPAN POST INSURANCE Co. Ltd.;0,011139067;0,028275882
Yum! Brands Inc.;0,097156393;0,028095332
Mohawk Industries Inc.;0,001367771;0,028094021
Alkermes Public Limited Company;0,015665051;0,028074115
GameStop Corp. Class A;0,01018609;0,028051726
Jones Lang LaSalle Incorporated;0,003113583;0,02793899
Archrock Inc.;0,004140068;0,027866191
Watsco Inc.;0,004611306;0,027782401
TTM Technologies Inc.;0,017182463;0,027702877
Fluor Corporation;0,013402059;0,027696569
Schindler Holding Ltd. Pref;0,010249096;0,027629736
Rockwell Automation Inc.;0,099688476;0,027468942
Hera S.p.A.;0,008390398;0,027461592
Lundin Mining Corporation;0,002769671;0,027305323
Orica Limited;0,007219522;0,02727542
Kesko Oyj Class B;0,01740955;0,027253548
Bank OZK;0,044594333;0,027251908
Isuzu Motors Limited;0,009391942;0,027101763
Panasonic Holdings Corporation;0,063817952;0,026976588
Becton Dickinson and Company;0,100113772;0,026934164
Amadeus IT Group SA Class A;0,090401545;0,026929506
Fortune Brands Innovations Inc.;0,053087116;0,02691448
Shimizu Corporation;0,006893987;0,026855726
Radian Group Inc.;0,004885648;0,026818771
Sika AG;0,050173055;0,026785711
Somnigroup International Inc.;0,002294495;0,026772332
Regis Resources Limited;0,001831133;0,026718644
Magnolia Oil & Gas Corp. Class A;0,008299825;0,026700492
Edison International;0,013984871;0,026638917
Fair Isaac Corporation;0,076806529;0,026453761
Comerica Incorporated;0,001428153;0,02644043
Snowflake Inc.;0,083024506;0,026425052
Thor Industries Inc.;0,01605228;0,026380206
St. James's Place Plc;0,008851134;0,026378005
Techtronic Industries Co. Ltd.;0,005450083;0,026223772
Enagas SA;0,00191908;0,026193433
WSP Global Inc;0,001415026;0,026173869
Xylem Inc.;0,004919776;0,026172688
Macy's Inc.;0,003612386;0,026150356
Louisiana-Pacific Corporation;0,001361208;0,025957677
IAMGOLD Corporation;0,003420741;0,025952094
F5 Inc.;0,096355682;0,025817264
Sanmina Corporation;0,010670454;0,025780939
QXO Inc.;0,009071658;0,025743423
Volkswagen AG Pref;0,045501367;0,025724382
SoftBank Group Corp.;0,178261819;0,025668886
Bavarian Nordic A/S;0,000497491;0,025628695
Makita Corporation;0,001320516;0,025541662
Accelleron Industries AG;0,004384219;0,025504289
Super Micro Computer Inc.;0,024734083;0,025497965
Essity AB Class B;0,004619182;0,02549382
Taylor Morrison Home Corporation;0,007077757;0,025485666
Quilter Plc;0,005031351;0,025389136
Japan Post Bank Co. Ltd.;0,001652614;0,025208832
Republic Services Inc.;0,091887454;0,02515428
SKF AB Class B;0,000543433;0,025148751
Metro Inc.;0,01629118;0,025123234
Antofagasta plc;0,002600341;0,025122981
EDP S.A.;0,005439582;0,025110713
James Hardie Industries PLC Chess Units of Foreign Securities;0,003083392;0,025103468
Partners Group Holding AG;0,004641497;0,025055233
Pernod Ricard SA;0,006485756;0,024981516
Trex Company Inc.;0,001548916;0,024967586
Mitsubishi Estate Company Limited;0,018947964;0,024848621
EPAM Systems Inc.;0,003137211;0,024819601
Pinterest Inc. Class A;0,00780496;0,024808328
Industrivarden AB Class A;0,002186859;0,024807197
Sea Limited Sponsored ADR Class A;0,085796803;0,02479302
HOYA CORPORATION;0,11175558;0,024717948
JAPAN POST HOLDINGS Co. Ltd.;0,007997918;0,024669213
Otis Worldwide Corporation;0,005296504;0,024656271
UMB Financial Corporation;0,002496642;0,024603764
Telstra Group Limited;0,081932389;0,024575435
Agilent Technologies Inc.;0,00350475;0,024573342
Royal Gold Inc.;0,007894219;0,024554766
SSR Mining Inc;0,004038995;0,0245006
Eversource Energy;0,006830981;0,02448085
Astera Labs Inc.;0,022065485;0,024442828
Qualys Inc.;0,050001099;0,02441231
Elanco Animal Health Inc.;0,024640886;0,024364791
Bureau Veritas SA;0,008562353;0,024342292
Shin-Etsu Chemical Co Ltd;0,073557744;0,024307167
Keyence Corporation;0,0564396;0,024288839
Rightmove plc;0,000387229;0,024243669
George Weston Limited;0,006399122;0,024218178
Westinghouse Air Brake Technologies Corporation;0,105075553;0,024173917
CK Hutchison Holdings Ltd;0,055413115;0,024141715
Check Point Software Technologies Ltd.;0,013685589;0,024119894
Zimmer Biomet Holdings Inc.;0,075535893;0,024114501
Pembina Pipeline Corporation;0,001953209;0,024098237
IQVIA Holdings Inc;0,088055857;0,024091299
Atmus Filtration Technologies Inc.;0,005425143;0,024066345
NKT A/S;0,005350322;0,024024659
C.H. Robinson Worldwide Inc.;0,072669086;0,023982429
MSC Industrial Direct Co. Inc. Class A;0,007149952;0,023959467
Corcept Therapeutics Incorporated.;0,010590383;0,02391926
Nippon Yusen Kabushiki Kaisha;0,00381322;0,023900269
Palomar Holdings Inc.;0,004279208;0,023878324
Boliden AB;0,001157749;0,023855189
Arkema SA;0,003488998;0,023798898
Stellantis N.V.;0,02765077;0,023760483
Cameco Corporation;0,0272281;0,023715979
EMS-CHEMIE HOLDING AG;0,013454564;0,023666173
Akamai Technologies Inc.;0,052925662;0,023627172
Workday Inc. Class A;0,082180478;0,023613223
thyssenkrupp AG;0,009983943;0,02359194
Bandai Namco Holdings Inc.;0,004577177;0,0235255
Kirin Holdings Co. Ltd.;0,072843667;0,023472344
Singapore Telecommunications Limited;0,018560735;0,02346634
Cooper Companies Inc.;0,00102911;0,023462398
Northland Power Inc.;0,007455798;0,023448955
Terna S.p.A.;0,026128107;0,023442565
Franco-Nevada Corporation;0,114913792;0,023426197
Corpay Inc.;0,086122338;0,02338756
Games Workshop Group PLC;0,073419916;0,0233569
Barratt Redrow plc;0,003716085;0,023208042
Signet Jewelers Limited;0,001195815;0,023202152
Hong Kong & China Gas Co. Ltd.;0,[phone];0,[phone]
Hydro One Limited;0,[phone];0,[phone]
Telephone and Data Systems Inc.;0,[phone];0,[phone]
Ackermans & van Haaren NV;0,002654159;0,023113231
Renesas Electronics Corporation;0,040544837;0,023045069
Chugai Pharmaceutical Co. Ltd.;0,049535111;0,022984262
Universal Music Group N.V.;0,057275752;0,022941991
Intertek Group plc;0,007341598;0,022873033
Leonardo SpA;0,011822952;0,022858808
Bellway p.l.c.;0,001688056;0,022788252
Assicurazioni Generali S.p.A.;0,11178052;0,022749406
Raiffeisen Bank International AG;0,010965798;0,022692786
Akzo Nobel N.V.;0,059776332;0,022673425
Matador Resources Company;0,000661571;0,022664745
ASM International N.V.;0,05395871;0,022652104
Zoom Communications Inc. Class A;0,004436725;0,022642164
Kawasaki Heavy Industries Ltd.;0,002434948;0,022533591
Illumina Inc.;0,006211414;0,022533455
Avery Dennison Corporation;0,000610378;0,022496975
Sanwa Holdings Corporation;0,013592391;0,022495639
Telia Company AB;0,003063703;0,022455964
Insight Enterprises Inc.;0,003664892;0,022381417
MP Materials Corp Class A;0,003020386;0,022376667
Atlas Copco AB Class B;0,058316676;0,022309901
Allegion Public Limited Company;0,094877649;0,022253433
Daiwa Securities Group Inc.;0,077716188;0,022213916
Boise Cascade Co.;0,002097599;0,022155843
Associated British Foods plc;0,005060229;0,022149547
SITC International Holdings Co. Ltd.;0,000796773;0,022117817
Knife River Corporation;0,001571231;0,022102851
Getinge AB Class B;0,009540271;0,022018279
CVS Health Corporation;0,147837439;0,021991321
Carpenter Technology Corporation;0,010851598;0,021933865
Lamb Weston Holdings Inc.;0,001365146;0,021872787
Stora Enso Oyj Class R;0,042672627;0,02179767
Technology One Limited;0,058317988;0,021790963
Nutanix Inc. Class A;0,011535484;0,021761741
