Security Name (Fund);SPYI;AVWC
PPG Industries Inc.;0,004943404;0,02174751
Tradeweb Markets Inc. Class A;0,009637406;0,021724194
BE Semiconductor Industries N.V.;0,020353802;0,021681273
Interactive Brokers Group Inc. Class A;0,026225243;0,021577944
Crane NXT Co.;0,002383755;0,021538557
Adtalem Global Education Inc.;0,000922786;0,021526872
Perseus Mining Limited;0,00072064;0,021496231
Insurance Australia Group Ltd;0,006309862;0,021489911
Booz Allen Hamilton Holding Corporation Class A;0,027224162;0,021478514
Marubeni Corporation;0,094121568;0,021379958
Cloudflare Inc Class A;0,073482923;0,021369476
Bouygues SA;0,003500812;0,021316377
Shizuoka Financial Group Inc.;0,011926651;0,021304486
ACADIA Pharmaceuticals Inc.;0,000792835;0,021274134
Yara International ASA;0,020996996;0,021250089
APA Group;0,004504982;0,021211234
A2A S.p.A.;0,004556175;0,02117604
Wheaton Precious Metals Corp;0,127478387;0,021175682
London Stock Exchange Group plc;0,061730853;0,021157737
Alnylam Pharmaceuticals Inc;0,11386368;0,021151413
Stantec Inc;0,084459222;0,021047042
Nippon Express Holdings Inc.;0,009315809;0,021024163
InPost S.A.;0,002354877;0,021018473
Belden Inc.;0,012115671;0,021009818
Rollins Inc.;0,008931205;0,021007868
Erie Indemnity Company Class A;0,001253572;0,020998558
Deutsche Lufthansa AG;0,001891515;0,020973858
Western Digital Corporation;0,004868583;0,020864025
Aroundtown SA;0,000862405;0,020827773
Rivian Automotive Inc. Class A;0,009101849;0,02081705
Telenor ASA;0,079870231;0,02081186
Eldorado Gold Corporation;0,011262455;0,020805191
Southwest Gas Holdings Inc.;0,008298513;0,020757004
Sino Land Co. Ltd.;0,001827195;0,020746396
Kellanova;0,073700821;0,020710783
M/I Homes Inc.;0,009050656;0,0207035
Mitsui Chemicals Inc.;0,01540121;0,020698991
Willis Towers Watson Public Limited Company;0,006966183;0,020626423
PTC Inc.;0,002207861;0,020565971
H&M Hennes & Mauritz AB Class B;0,022123242;0,020542639
Essent Group Ltd.;0,004413097;0,020477843
J.M. Smucker Company;0,000418732;0,02046847
Dell Technologies Inc. Class C;0,044675717;0,020426328
Euronet Worldwide Inc.;0,035436041;0,02039323
Landstar System Inc.;0,041547694;0,020377599
Kyocera Corporation;0,077607239;0,020322926
Parkland Corporation;0,002696163;0,020277263
Bayer AG;0,069124957;0,020238199
Aberdeen Group plc;0,000380666;0,020140539
Iridium Communications Inc.;0,000427921;0,020131821
AGC Inc.;0,011964717;0,020127131
Glacier Bancorp Inc.;0,003149024;0,020090401
Namura Shipbuilding Co. Ltd.;0,000597251;0,020010689
Robert Half Inc.;0,036873382;0,020003887
Keurig Dr Pepper Inc.;0,00252552;0,019949091
Tyson Foods Inc. Class A;0,0022223;0,019903317
Clas Ohlson AB Class B;0,000748205;0,019896927
Severn Trent Plc;0,009890746;0,019894545
Sandfire Resources Ltd;0,000540808;0,019846561
International Flavors & Fragrances Inc.;0,003154275;0,019783335
Resonac Holdings Corporation;0,010407926;0,019753657
bioMerieux SA;0,017913604;0,019666137
Liberty Broadband Corp. Class C;0,003047951;0,019662843
Qorvo Inc.;0,042246019;0,019662045
Crown Holdings Inc.;0,076318226;0,019642507
Valvoline Inc.;0,014865653;0,019572349
Snam S.p.A.;0,005480274;0,019538612
CK Asset Holdings Limited;0,006720719;0,0194617
Graphic Packaging Holding Company;0,005047102;0,01939279
Ringkjobing Landbobank A/S;0,012470084;0,019380199
Swire Pacific Limited Class A;0,022702116;0,019347415
Hancock Whitney Corporation;0,002390318;0,019341192
AMP Limited;0,00191383;0,019315507
KONE Oyj Class B;0,001197128;0,019296403
Elisa Oyj Class A;0,005352948;0,019263339
Hoegh Autoliners ASA;0,000392479;0,019261829
Warrior Met Coal Inc.;0,000405606;0,019194715
Patterson-UTI Energy Inc.;0,000456799;0,019171085
Weatherford International plc;0,001040924;0,019145704
Gjensidige Forsikring ASA;0,005967263;0,019137372
Rakuten Group Inc.;0,000400355;0,019096969
RH;0,000833527;0,019062205
Griffon Corporation;0,001965023;0,019041137
Ares Management Corporation;0,013633083;0,018979175
Powell Industries Inc.;0,000900471;0,018901744
VAT Group AG;0,041677646;0,01882955
Ramelius Resources Limited;0,003483748;0,018814356
Syensqo SA/NV;0,00488171;0,018764614
Onex Corporation;0,019658103;0,018724201
United Utilities Group PLC;0,003801407;0,018714426
LEG Immobilien SE;0,001362521;0,018667885
Halozyme Therapeutics Inc.;0,001720872;0,018603795
Advantest Corp.;0,077772632;0,018570266
Sandstorm Gold Ltd.;0,001025172;0,01856836
MSCI Inc. Class A;0,065197537;0,01856703
RBC Bearings Incorporated;0,023363687;0,018565478
Spire Inc.;0,007461048;0,018491771
Customers Bancorp Inc.;0,000469925;0,01843187
Kerry Group Plc Class A;0,000880782;0,018424758
CGI Inc. Class A;0,008624048;0,018414276
TFI International Inc.;0,003973363;0,01838406
Interface Inc.;0,001866575;0,018343729
Hess Midstream LP Class A;0,014469235;0,018231803
KB Home;0,014403603;0,018228225
Roper Technologies Inc.;0,018703813;0,018189949
Lundin Gold Inc.;0,014167328;0,018115406
Meritage Homes Corporation;0,047731543;0,018106108
Restaurant Brands International Inc.;0,003302603;0,018048269
Guidewire Software Inc.;0,010985488;0,018025111
Royalty Pharma Plc Class A;0,013424374;0,017976604
Nemetschek SE;0,002827427;0,01795413
Nordnet AB;0,009955065;0,01795324
ASSA ABLOY AB Class B;0,009931437;0,01793627
Sonic Healthcare Limited;0,003252723;0,017935855
Alleima AB;0,001274574;0,017881781
FUJIFILM Holdings Corp;0,086294294;0,017864286
YETI Holdings Inc.;0,00061169;0,017855615
Orange SA;0,008184313;0,017768839
Pro Medicus Ltd.;0,01147379;0,017766435
New Jersey Resources Corporation;0,00901784;0,017765846
Sumitomo Realty & Development Co. Ltd.;0,005012974;0,017735985
Deckers Outdoor Corporation;0,005601037;0,017723315
IES Holdings Inc.;0,003502125;0,017714999
Kingspan Group Plc;0,002461201;0,017663655
Roku Inc. Class A;0,004382906;0,017663129
Toyota Industries Corp.;0,007244462;0,017638733
Norsk Hydro ASA;0,057484462;0,017636459
Mizrahi Tefahot Bank Ltd;0,022007729;0,017606002
Avanza Bank Holding AB;0,002919312;0,0175524
Scatec ASA;0,006225853;0,017436871
Coloplast A/S Class B;0,001535789;0,017423384
Baxter International Inc.;0,044852923;0,017329349
Veolia Environnement SA;0,078128357;0,017321081
Niterra Co.Ltd.;0,002370629;0,017320676
Victoria's Secret & Company;0,000219211;0,017317997
Daiwa House Industry Co. Ltd.;0,003243534;0,017317443
Ferrovial SE;0,00939063;0,017316433
Timken Company;0,012976763;0,017259334
Bechtle AG;0,001676242;0,017243545
Glanbia Plc;0,001306077;0,017201622
Kyushu Electric Power CompanyIncorporated;0,009785734;0,017166716
F.N.B. Corporation;0,01665872;0,017138019
GE Healthcare Technologies Inc.;0,050473649;0,01712636
HENSOLDT AG;0,003491624;0,017085788
Socionext Inc.;0,000887345;0,017015339
MarketAxess Holdings Inc.;0,002253804;0,016973137
Fisher & Paykel Healthcare Corporation Limited;0,004602117;0,016908211
CNX Resources Corporation;0,00168018;0,016821606
Aurizon Holdings Ltd.;0,006897925;0,016811035
Qube Holdings Ltd.;0,010591696;0,016801146
Chewy Inc. Class A;0,005282065;0,016790889
Toray Industries Inc.;0,060653176;0,01675559
Brinker International Inc.;0,005146863;0,016716979
Roblox Corp. Class A;0,074677426;0,016709404
Mowi ASA;0,00100417;0,016686126
Pegasystems Inc.;0,003622888;0,01667738
IonQ Inc.;0,011027492;0,01666585
Disco Corporation;0,017108955;0,016664076
Badger Meter Inc.;0,001295576;0,016663848
Datadog Inc. Class A;0,059999481;0,016621219
Evonik Industries AG;0,014370787;0,016607032
Franklin Resources Inc.;0,076089827;0,016570802
Porsche Automobil Holding SE Pref;0,003716085;0,016566119
Nippon Sanso Holdings Corporation;0,006771912;0,016552378
Nissan Motor Co. Ltd.;0,002845804;0,016542071
AAK AB;0,010228094;0,016498827
Murata Manufacturing Co. Ltd.;0,080707696;0,016491569
Hims & Hers Health Inc. Class A;0,009847428;0,016484976
Seiko Epson Corp.;0,006673464;0,016465694
DSV A/S;0,064795869;0,016351646
Zillow Group Inc. Class C;0,008977148;0,016336725
Capstone Copper Corp.;0,001147248;0,016324856
Doximity Inc. Class A;0,007650068;0,016281327
Kobe Steel Ltd.;0,001130183;0,016274642
Koninklijke Heijmans N.V.;0,003143774;0,016268189
Givaudan SA;0,00761594;0,016261013
United Natural Foods Inc.;0,002438886;0,016222627
Konecranes Oyj;0,020448312;0,016189988
Solvay SA;0,001807506;0,016065908
Seagate Technology Holdings PLC;0,010413176;0,016032465
Kubota Corporation;0,062045887;0,01598936
Capgemini SE;0,065866983;0,015972355
Enerflex Ltd.;0,003859163;0,015938576
Orion Oyj Class B;0,016028652;0,015929181
Capricorn Metals Ltd;0,001611922;0,015909149
FinecoBank SpA;0,004841018;0,015874021
Huntington Ingalls Industries Inc.;0,004028493;0,015816346
VeriSign Inc.;0,001845572;0,015791155
Publicis Groupe SA;0,066365787;0,015729117
Mitsui O.S.K.LinesLtd.;0,005653542;0,015693729
Estee Lauder Companies Inc. Class A;0,02449387;0,015658127
Diodes Incorporated;0,002117289;0,015654422
Otsuka Holdings Co. Ltd.;0,006391246;0,01565362
Gold Road Resources Ltd;0,000757394;0,01559801
Taylor Wimpey plc;0,003513938;0,015501718
Keppel Ltd.;0,088700363;0,015500838
Persimmon Plc;0,002626593;0,015490078
Bio-Rad Laboratories Inc. Class A;0,003118834;0,015489774
Cavco Industries Inc.;0,007111886;0,015465289
Vontier Corp;0,001182689;0,015460973
CRISPR Therapeutics AG;0,003364297;0,015360808
Credo Technology Group Holding Ltd.;0,03903005;0,015275675
Oceaneering International Inc.;0,000985793;0,015254458
Trend Micro Incorporated;0,001644738;0,015222789
Epiroc AB Class A;0,076066199;0,015204697
Universal Technical Institute Inc.;0,001836384;0,015177008
Ricoh Company Ltd.;0,019052976;0,015142789
Hologic Inc.;0,030371874;0,015087752
Banque Cantonale Vaudoise;0,008425839;0,015025477
Ameris Bancorp;0,005670607;0,015010751
Mebuki Financial Group Inc.;0,006000079;0,014977289
Exponent Inc.;0,057203557;0,014925492
Bendigo & Adelaide Bank Ltd.;0,009107099;0,014871564
Brother Industries Ltd.;0,007911284;0,014860848
TopBuild Corp.;0,002971818;0,014850341
HP Inc.;0,078784678;0,014827971
Italgas SpA;0,006204851;0,01482623
Ajinomoto Co. Inc.;0,004146631;0,014824298
JBT Marel Corporation;0,007581811;0,014779863
WD-40 Company;0,006855921;0,014730441
BioMarin Pharmaceutical Inc.;0,002205236;0,014728981
SCREEN Holdings Co. Ltd;0,001060613;0,014716913
Brunswick Corporation;0,010603509;0,014716657
Associated Banc-Corp;0,07905902;0,014612783
Secom Co. Ltd.;0,027208411;0,014594005
Jet2 PLC;0,001441279;0,01458707
Home BancShares Inc.;0,010250409;0,014577181
DXC Technology Co.;0,000585438;0,014561854
Addtech AB Class B;0,001929581;0,014497437
Chiba Bank Ltd.;0,020319674;0,014487912
Dexerials Corp.;0,000426608;0,014455891
Toro Company;0,008663427;0,014454732
Littelfuse Inc.;0,000900471;0,014404746
Sapporo Holdings Limited;0,046964961;0,014378586
Align Technology Inc.;0,010606135;0,014351258
TBC Bank Group Plc;0,00168018;0,014350251
Ball Corporation;0,004000928;0,01434324
Dassault Systemes SE;0,04412572;0,014305404
Metso Corporation;0,001019922;0,014262527
Penumbra Inc.;0,005436957;0,014251853
Thales SA;0,001630299;0,014222944
Computershare Limited;0,006676089;0,014194013
Huhtamaki Oyj;0,001505599;0,014191661
WEX Inc.;0,057241623;0,014178237
Bentley Systems Incorporated Class B;0,070898334;0,014138882
Equifax Inc.;0,084409342;0,014131266
U-Haul Holding Company Series N Non-Voting;0,018961091;0,014103754
Valley National Bancorp;0,013535948;0,014071447
Merck KGaA;0,011577488;0,014066055
South Bow Corp;0,005830749;0,013988835
Odakyu Electric Railway Co. Ltd.;0,025960089;0,013974167
Whitbread PLC;0,00025859;0,013923453
Investec plc;0,008857698;0,013919089
SUMCO Corporation;0,004539111;0,013909586
SSAB AB Class B;0,014870903;0,013895282
Flowers Foods Inc.;0,01138453;0,013879288
Trade Desk Inc. Class A;0,041886356;0,013864822
Fastighets AB Balder Class B;0,001542352;0,013861782
Amundi SA;0,009479889;0,013847159
ASMPT Limited;0,001586982;0,013841063
Chemed Corporation;0,004713692;0,01380977
D'Ieteren Group SA/NV;0,009411632;0,013806046
Dutch Bros Inc. Class A;0,012109108;0,013797435
Cochlear Limited;0,001777315;0,013780937
Applied Digital Corporation;0,003130647;0,013778673
Wilmar International Limited;0,015255507;0,013740863
Qantas Airways Limited;0,003487686;0,013708145
Straumann Holding AG;0,001602734;0,013694341
American Eagle Outfitters Inc.;0,001012046;0,013676485
SM Energy Company;0,001551541;0,013573786
White Mountains Insurance Group Ltd;0,006376807;0,013570468
Johnson Matthey Plc;0,001999151;0,013491165
Dyno Nobel Limited;0,00166049;0,013488372
Open Text Corporation;0,05209476;0,013435086
Service Corporation International;0,004741257;0,013420348
Dover Corporation;0,09107493;0,013391586
Natera Inc.;0,015403835;0,013372215
Oji Holdings Corp.;0,010317354;0,013364317
Duolingo Inc. Class A;0,013629145;0,01334672
Weir Group PLC;0,001114432;0,013329531
SSE PLC;0,005851751;0,013307434
Beiersdorf AG;0,005545906;0,013262813
Isetan Mitsukoshi Holdings Ltd.;0,011216512;0,013248458
Murphy Oil Corporation;0,036571475;0,01321898
Solventum Corporation;0,006199601;0,013205917
Contact Energy Limited;0,065206725;0,013153841
Premium Brands Holdings Corp;0,003078142;0,013145991
USS Co. Ltd.;0,005216433;0,013127055
CapitaLand Investment Limited;0,053293201;0,013064462
General Mills Inc.;0,044109968;0,013014198
NOV Inc.;0,000672072;0,013000891
United Bankshares Inc.;0,00306239;0,012975856
Mettler-Toledo International Inc.;0,005065479;0,012972249
Lynas Rare Earths Limited;0,002068721;0,012969687
Atkore Inc;0,000410856;0,012964494
Heineken NV;0,036349638;0,012884082
MDU Resources Group Inc.;0,001370397;0,012819428
Valterra Platinum Limited;0,000441047;0,012751411
Mondi plc;0,004565363;0,012748995
Cembra Money Bank AG;0,007916534;0,012744746
Assured Guaranty Ltd.;0,009036217;0,012724431
VERBUND AG Class A;0,021329094;0,01269044
Zensho Holdings Co. Ltd.;0,001370397;0,012679186
Carlsberg AS Class B;0,067927829;0,012656152
Bunzl plc;0,009537645;0,012619691
DAIKIN INDUSTRIES LTD.;0,009533707;0,012601558
Castellum AB;0,001060613;0,012591675
B&M European Value Retail SA;0,003689832;0,012574293
Goosehead Insurance Inc. Class A;0,00306239;0,012497293
Kulicke & Soffa Industries Inc.;0,001676242;0,012489503
Acciona SA;0,002478265;0,012393084
REA Group Ltd;0,002725042;0,012336812
InterContinental Hotels Group PLC;0,085826994;0,012328702
Hulic Co. Ltd.;0,008495409;0,012303986
Choice Hotels International Inc.;0,007923098;0,012270309
Western Union Company;0,033818868;0,012256318
Kongsberg Gruppen ASA;0,005446145;0,012252142
COSMOS Pharmaceutical Corporation;0,000882094;0,012238002
Group 1 Automotive Inc.;0,004826579;0,012207203
Elia Group SA/NV;0,00574674;0,012177975
Universal Display Corporation;0,003500812;0,012157021
Sonoco Products Company;0,011553861;0,012015898
HubSpot Inc.;0,046165563;0,012015613
Roche Holding Ltd;0,012464833;0,011998067
Kintetsu Group Holdings Co. Ltd.;0,008184313;0,011989919
Hang Seng Bank Limited;0,077814636;0,01188565
SCSK Corporation;0,003818471;0,011776118
Franklin Electric Co. Inc.;0,008180375;0,011764433
Aurora Innovation Inc. Class A;0,006861171;0,0117049
Torex Gold Resources Inc.;0,003699021;0,011695042
Finning International Inc.;0,011515794;0,011695013
ICL Group Ltd.;0,002035905;0,011632529
TELUS Corporation;0,003198905;0,011620217
Siegfried Holding AG;0,001837697;0,011599247
Royal Unibrew A/S;0,044736098;0,011594893
Harley-Davidson Inc.;0,006678714;0,011587638
Berkeley Group Holdings plc;0,004863333;0,011579287
United Community Banks Inc.;0,004035057;0,011563492
Isracard Ltd.;0,000851904;0,011554739
AeroVironment Inc.;0,002536021;0,011544312
Teledyne Technologies Incorporated;0,077268578;0,011517167
Albemarle Corporation;0,02081979;0,01151369
Upstart Holdings Inc.;0,003534941;0,011511733
Mazda Motor Corp.;0,004550924;0,011502806
monday.com Ltd.;0,007915222;0,011491707
Frontdoor Inc.;0,007770831;0,011485921
Kyushu Railway Company;0,002194735;0,01147639
ONE Gas Inc.;0,005006411;0,011434311
Canadian Utilities Limited Class A;0,008677866;0,011418212
Onto Innovation Inc.;0,002970505;0,011406979
FirstCash Holdings Inc.;0,00988287;0,011384376
Sylvamo Corporation;0,001120995;0,011383419
Thomson Reuters Corporation;0,06485625;0,011301083
Bombardier Inc. Class B;0,005753303;0,011294673
AECOM;0,005951512;0,011293676
Selective Insurance Group Inc.;0,013738095;0,011290962
Terex Corporation;0,000706201;0,011221242
Per Aarsleff Holding A/S Class B;0,007484676;0,011207606
Sodexo SA;0,002163231;0,011180388
TOKYU CORPORATION;0,02281369;0,011175474
Generac Holdings Inc.;0,004662499;0,011156129
Asahi Group Holdings Ltd;0,050993455;0,011155096
Paylocity Holding Corp.;0,055837098;0,011142192
WK Kellogg Co.;0,000939851;0,011128977
Rational Aktiengesellschaft;0,009704351;0,01110354
Polaris Inc.;0,005671919;0,011039487
DaVita Inc.;0,001441279;0,011022951
Knight-Swift Transportation Holdings Inc. Class A;0,05807515;0,011022159
Henderson Land Development Co. Ltd.;0,018453099;0,011015139
MasTec Inc.;0,005451396;0,01098395
Kurita Water Industries Ltd.;0,001539727;0,010962753
Tosoh Corporation;0,00451417;0,010939465
Atlassian Corp Class A;0,053740811;0,010924879
Loomis AB;0,004850206;0,010847527
Insulet Corporation;0,059273591;0,010788627
K+S AG;0,00100942;0,010782993
Globalstar Inc.;0,000364914;0,010771682
Tenet Healthcare Corporation;0,00860042;0,010743087
Oscar Health Inc. Class A;0,001667053;0,010741092
NovoCure Ltd.;0,000368852;0,010674896
IBIDEN CO. LTD.;0,001315266;0,010653537
Zalando SE;0,000994981;0,010625347
Burberry Group plc;0,000519806;0,010617057
Spark New Zealand Limited;0,006924178;0,010578509
Power Corporation of Canada;0,00385785;0,010576856
Futu Holdings Ltd. Sponsored ADR Class A;0,005376575;0,010564645
TOPPAN Holdings Inc.;0,000350475;0,010545721
WillScot Holdings Corporation Class A;0,030698721;0,010519159
Lemonade Inc;0,004472166;0,010507924
Atlantic Union Bankshares Corporation;0,000292719;0,010503924
PureCycle Technologies Inc;0,000802023;0,010480776
LKQ Corporation;0,003843411;0,01046582
Brookfield Asset Management Ltd. Class A;0,097512118;0,010460607
Swatch Group Ltd. Bearer;0,005889818;0,010375522
Meridian Energy Limited;0,004573239;0,010337991
Sanrio Co. Ltd.;0,01208023;0,010318012
Cognex Corporation;0,010163775;0,010247813
SG Holdings Co. Ltd.;0,009508767;0,01022184
Santen Pharmaceutical Co. Ltd.;0,005433019;0,010188632
Rambus Inc.;0,00126276;0,010185189
Great-West Lifeco Inc.;0,011750757;0,010113569
IG Group Holdings plc;0,019664666;0,010108138
ArcBest Corporation;0,000791522;0,01010651
Oriental Land Co. Ltd.;0,012770679;0,010105614
APi Group Corporation;0,001651302;0,010033075
Sumitomo Rubber Industries Ltd.;0,002235427;0,010016881
ROUND ONE Corporation;0,002777547;0,009936558
Kansai Electric Power Company Incorporated;0,004770135;0,009907662
Global Payments Inc.;0,043041479;0,00989061
Empire Co Ltd Class A;0,019774928;0,009890163
Helmerich & Payne Inc.;0,000777083;0,009885711
Moderna Inc.;0,010124396;0,009859035
Gentex Corporation;0,05111553;0,009853664
Ampol Limited;0,015628297;0,009850656
Wisetech Global Ltd.;0,004258206;0,009815535
Nasdaq Inc.;0,002918;0,009811374
Upwork Inc.;0,001174813;0,009794245
Organo Corp.;0,000525056;0,009720712
Janus Henderson Group PLC;0,003294727;0,009714002
Autobacs Seven Co. Ltd.;0,00166049;0,009686426
Primo Brands Corporation Class A;0,052863967;0,009683247
Veralto Corporation;0,00850591;0,009677978
Brookfield Asset Management Ltd. Class A;0,097512118;0,009667448
A.P. Moller - Maersk A/S Class B;0,000892595;0,009638676
Descartes Systems Group Inc.;0,005549844;0,009628764
HUGO BOSS AG;0,005380513;0,009486986
Brink's Company;0,002324686;0,009461859
Zurn Elkay Water Solutions Corporation;0,049197763;0,009459474
Cirrus Logic Inc.;0,022094363;0,009441275
Gitlab Inc. Class A;0,001082928;0,009428324
Tyler Technologies Inc.;0,001920393;0,00941781
Bollore SE;0,004816078;0,009392274
Nichirei Corporation;0,001947958;0,009385403
Meiji Holdings Co. Ltd.;0,014537493;0,009322221
Zscaler Inc.;0,01135959;0,009320023
Enphase Energy Inc.;0,002046406;0,009297477
DocuSign Inc.;0,007307469;0,009286425
Greggs plc;0,034522443;0,009283312
Henkel AG & Co. KGaA Pref;0,075710474;0,009243748
BayCurrent Inc;0,012375574;0,00923446
Uranium Energy Corp.;0,000613003;0,00913654
Svenska Cellulosa AB SCA Class B;0,071605847;0,009125571
Toast Inc. Class A;0,016564209;0,009084544
CyberArk Software Ltd.;0,004529922;0,0090822
